=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
=========================================
* W 46040c00
***** Page fault! *****
[3] W DRAM[0]
PTE found (VA=46040c00 VPN=46040 PA=1c00)
[103] W DRAM[1c00]
* W 46040ba6
[104] W DRAM[1ba6]
* W 46040b7b
[105] W DRAM[1b7b]
* W 46040197
[106] W DRAM[1197]
* R 46040f3f
[107] R DRAM[1f3f]
* W 46040977
[108] W DRAM[1977]
* W 46040343
[109] W DRAM[1343]
* R 4604003c
[110] R DRAM[103c]
* R 46040d27
[111] R DRAM[1d27]
* R 46040643
[112] R DRAM[1643]
* W 46040fa5
[113] W DRAM[1fa5]
* R 460400d9
[114] R DRAM[10d9]
* R 46040826
[115] R DRAM[1826]
* R 460405e9
[116] R DRAM[15e9]
* W 46040e1e
[117] W DRAM[1e1e]
* W 7bb18fe6
***** Page fault! *****
[120] W DRAM[0]
PTE found (VA=7bb18fe6 VPN=7bb18 PA=2fe6)
[220] W DRAM[2fe6]
* R 7bb183a1
[221] R DRAM[23a1]
* R 7bb1853b
[222] R DRAM[253b]
* R ad723b8f
***** Page fault! *****
[225] W DRAM[0]
PTE found (VA=ad723b8f VPN=ad723 PA=3b8f)
[325] R DRAM[3b8f]
* W ad723b90
[326] W DRAM[3b90]
* W ad723dd4
[327] W DRAM[3dd4]
* W ad7232e2
[328] W DRAM[32e2]
* R ad723a22
[329] R DRAM[3a22]
* R ad723cf7
[330] R DRAM[3cf7]
* R ad723ea3
[331] R DRAM[3ea3]
* R ad723e45
[332] R DRAM[3e45]
* W ad723638
[333] W DRAM[3638]
* W ad723997
[334] W DRAM[3997]
* W ad7237c0
[335] W DRAM[37c0]
* R ad723ca0
[336] R DRAM[3ca0]
* R ad723e23
[337] R DRAM[3e23]
* R ad723567
[338] R DRAM[3567]
* R ad723434
[339] R DRAM[3434]
* R ad723dc3
[340] R DRAM[3dc3]
* R ad723b8f
[341] R DRAM[3b8f]
* R ad723080
[342] R DRAM[3080]
* W ad723d6a
[343] W DRAM[3d6a]
* W ad723b73
[344] W DRAM[3b73]
* R df67b00c
***** Page fault! *****
[347] W DRAM[0]
PTE found (VA=df67b00c VPN=df67b PA=400c)
[447] R DRAM[400c]
* R 6fa40bb5
***** Page fault! *****
[450] W DRAM[0]
PTE found (VA=6fa40bb5 VPN=6fa40 PA=5bb5)
[550] R DRAM[5bb5]
* W 6fa405ac
[551] W DRAM[55ac]
* R 6fa40490
[552] R DRAM[5490]
* R 6fa402eb
[553] R DRAM[52eb]
* R 2934e976
***** Page fault! *****
[556] W DRAM[0]
PTE found (VA=2934e976 VPN=2934e PA=6976)
[656] R DRAM[6976]
* W 2934e15d
[657] W DRAM[615d]
* W 2934e23b
[658] W DRAM[623b]
* R 2934ebcc
[659] R DRAM[6bcc]
* R fb782c96
***** Page fault! *****
[662] W DRAM[0]
PTE found (VA=fb782c96 VPN=fb782 PA=7c96)
[762] R DRAM[7c96]
* W c766171c
***** Page fault! *****
[765] W DRAM[0]
PTE found (VA=c766171c VPN=c7661 PA=871c)
[865] W DRAM[871c]
* R c76615d7
[866] R DRAM[85d7]
* W c7661538
[867] W DRAM[8538]
* W c7661c1a
[868] W DRAM[8c1a]
* R c76619bf
[869] R DRAM[89bf]
* R c7661ef6
[870] R DRAM[8ef6]
* R c7661a23
[871] R DRAM[8a23]
* W c7661e16
[872] W DRAM[8e16]
* W c7661297
[873] W DRAM[8297]
* W c7661b6a
[874] W DRAM[8b6a]
* R c76617da
[875] R DRAM[87da]
* W c76619c3
[876] W DRAM[89c3]
* W c7661608
[877] W DRAM[8608]
* W c766173e
[878] W DRAM[873e]
* R c7661702
[879] R DRAM[8702]
* W c76617c6
[880] W DRAM[87c6]
* R c7661e5c
[881] R DRAM[8e5c]
* R c7661216
[882] R DRAM[8216]
* R c7661949
[883] R DRAM[8949]
* W c7661d7c
[884] W DRAM[8d7c]
* R c7661f19
[885] R DRAM[8f19]
* W f3c8a3cb
***** Page fault! *****
[888] W DRAM[0]
PTE found (VA=f3c8a3cb VPN=f3c8a PA=93cb)
[988] W DRAM[93cb]
* W f3c8a8a8
[989] W DRAM[98a8]
* W b8091ce4
***** Page fault! *****
[992] W DRAM[0]
PTE found (VA=b8091ce4 VPN=b8091 PA=ace4)
[1092] W DRAM[ace4]
* R b80917a7
[1093] R DRAM[a7a7]
* R b809100b
[1094] R DRAM[a00b]
* W 2d52fe9f
***** Page fault! *****
[1097] W DRAM[0]
PTE found (VA=2d52fe9f VPN=2d52f PA=be9f)
[1197] W DRAM[be9f]
* R 2d52f567
[1198] R DRAM[b567]
* R d2e01112
***** Page fault! *****
[1201] W DRAM[0]
PTE found (VA=d2e01112 VPN=d2e01 PA=c112)
[1301] R DRAM[c112]
* R d2e01d50
[1302] R DRAM[cd50]
* W d2e01044
[1303] W DRAM[c044]
* R d2e01f64
[1304] R DRAM[cf64]
* W d2e01c1b
[1305] W DRAM[cc1b]
* R d2e01449
[1306] R DRAM[c449]
* R d2e01aa8
[1307] R DRAM[caa8]
* W d2e0135f
[1308] W DRAM[c35f]
* W d2e01ce3
[1309] W DRAM[cce3]
* R d2e017e7
[1310] R DRAM[c7e7]
* W d2e01000
[1311] W DRAM[c000]
* W d2e01c3e
[1312] W DRAM[cc3e]
* W d2e01218
[1313] W DRAM[c218]
* R d2e016af
[1314] R DRAM[c6af]
* W d2e01514
[1315] W DRAM[c514]
* W d2e014ca
[1316] W DRAM[c4ca]
* W d2e01019
[1317] W DRAM[c019]
* W d2e015b4
[1318] W DRAM[c5b4]
* R 214e1a9a
***** Page fault! *****
[1321] W DRAM[0]
PTE found (VA=214e1a9a VPN=214e1 PA=da9a)
[1421] R DRAM[da9a]
* R 214e149c
[1422] R DRAM[d49c]
* W 214e11eb
[1423] W DRAM[d1eb]
* W 214e12af
[1424] W DRAM[d2af]
* R 214e1110
[1425] R DRAM[d110]
* W 214e11fa
[1426] W DRAM[d1fa]
* R 214e163e
[1427] R DRAM[d63e]
* R 214e1b27
[1428] R DRAM[db27]
* R 214e1224
[1429] R DRAM[d224]
* R 214e1b11
[1430] R DRAM[db11]
* W 214e129a
[1431] W DRAM[d29a]
* R 214e10dd
